0,0-1
3357,81-118
3358,81-119
3359,81-124
3360,81-127
3361,81-130
3362,81-136
3363,81-138
3364,81-139
3365,81-140
3366,81-143
3367,81-145
3368,81-148
3369,81-149
3370,81-150
3371,81-152
3372,81-154
3373,81-156
3374,81-159
3375,81-161
3376,81-168
3377,81-170
3378,81-173
3379,81-178
3380,82-84
3381,82-87
3382,82-89
3383,82-95
3384,82-96
3385,82-97
3386,82-103
3387,82-106
3388,82-110
3389,82-111
3390,82-112
3391,82-114
3392,82-117
3393,82-118
3394,82-122
3395,82-130
3396,82-131
3397,82-133
3398,82-135
3399,82-136
3400,82-141
3401,82-142
3402,82-143
3403,82-144
3404,82-145
3405,82-151
3406,82-155
3407,82-156
3408,82-163
3409,82-164
3410,82-167
3411,82-171
3412,82-175
3413,83-90
3414,83-92
3415,83-95
3416,83-101
3417,83-103
3418,83-105
3419,83-106
3420,83-110
3421,83-111
3422,83-119
3423,83-128
3424,83-131
3425,83-136
3426,83-137
3427,83-141
3428,83-146
3429,83-164
3430,83-166
3431,83-170
3432,84-85
3433,84-86
3434,84-89
3435,84-91
3436,84-97
3437,84-99
3438,84-101
3439,84-111
3440,84-115
3441,84-116
3442,84-127
3443,84-130
3444,84-133
3445,84-134
3446,84-135
3447,84-138
3448,84-140
3449,84-141
3450,84-142
3451,84-144
3452,84-146
3453,84-154
3454,84-155
3455,84-156
3456,84-157
3457,84-159
3458,84-168
3459,84-169
3460,84-171
3461,84-172
3462,84-173
3463,84-175
3464,84-179
3465,85-86
3466,85-88
3467,85-95
3468,85-99
3469,85-100
3470,85-101
3471,85-102
3472,85-104
3473,85-105
3474,85-106
3475,85-109
3476,85-117
3477,85-123
3478,85-124
3479,85-126
3480,85-135
3481,85-138
3482,85-139
3483,85-140
3484,85-146
3485,85-148
3486,85-150
3487,85-151
3488,85-155
3489,85-157
3490,85-172
3491,85-178
3492,86-88
3493,86-95
3494,86-105
3495,86-107
3496,86-108
3497,86-109
3498,86-122
3499,86-123
3500,86-124
3501,86-125
3502,86-126
3503,86-129
3504,86-133
3505,86-135
3506,86-137
3507,86-146
3508,86-153
3509,86-154
3510,86-159
3511,86-163
3512,86-165
3513,86-168
3514,86-169
3515,86-173
3516,86-175
3517,86-177
3518,86-178
3519,87-95
3520,87-99
3521,87-109
3522,87-110
3523,87-113
3524,87-115
3525,87-118
3526,87-132
3527,87-133
3528,87-134
3529,87-136
3530,87-138
3531,87-139
3532,87-140
3533,87-152
3534,87-153
3535,87-154
3536,87-159
3537,87-162
3538,87-164
3539,87-168
3540,87-178
3541,87-179
3542,88-89
3543,88-91
3544,88-92
3545,88-96
3546,88-99
3547,88-101
3548,88-103
3549,88-107
3550,88-109
3551,88-115
3552,88-117
3553,88-120
3554,88-126
3555,88-128
3556,88-130
3557,88-135
3558,88-136
3559,88-140
3560,88-143
3561,88-144
3562,88-147
3563,88-152
3564,88-156
3565,88-157
3566,88-158
3567,88-159
3568,88-162
3569,88-163
3570,88-164
3571,88-167
3572,88-174
3573,89-92
3574,89-94
3575,89-95
3576,89-97
3577,89-99
3578,89-100
3579,89-101
3580,89-103
3581,89-111
3582,89-112
3583,89-113
3584,89-114
3585,89-115
3586,89-120
3587,89-123
3588,89-134
3589,89-139
3590,89-146
3591,89-151
3592,89-153
3593,89-154
3594,89-167
3595,89-170
3596,89-179
3597,90-92
3598,90-97
3599,90-99
3600,90-101
3601,90-103
3602,90-106
3603,90-107
3604,90-109
3605,90-113
3606,90-116
3607,90-118
3608,90-122
3609,90-132
3610,90-133
3611,90-135
3612,90-140
3613,90-141
3614,90-144
3615,90-148
3616,90-155
3617,90-159
3618,90-160
3619,90-164
3620,90-167
3621,90-168
3622,90-169
3623,90-170
3624,90-172
3625,91-93
3626,91-96
3627,91-100
3628,91-102
3629,91-103
3630,91-106
3631,91-107
3632,91-112
3633,91-114
3634,91-115
3635,91-116
3636,91-119
3637,91-120
3638,91-122
3639,91-127
3640,91-130
3641,91-134
3642,91-142
3643,91-145
3644,91-150
3645,91-152
3646,91-156
3647,91-158
3648,91-159
3649,91-165
3650,91-168
3651,91-171
3652,91-173
3653,91-176
3654,91-179
3655,92-101
3656,92-102
3657,92-108
3658,92-109
3659,92-113
3660,92-119
3661,92-125
3662,92-132
3663,92-135
3664,92-138
3665,92-145
3666,92-146
3667,92-149
3668,92-152
3669,92-153
3670,92-154
3671,92-156
3672,92-157
3673,92-158
3674,92-159
3675,92-160
3676,92-162
3677,92-163
3678,92-164
3679,92-167
3680,92-168
3681,92-174
3682,92-179
3683,93-96
3684,93-98
3685,93-99
3686,93-107
3687,93-108
3688,93-109
3689,93-110
3690,93-111
3691,93-114
3692,93-119
3693,93-121
3694,93-123
3695,93-126
3696,93-130
3697,93-133
3698,93-137
3699,93-141
3700,93-143
3701,93-144
3702,93-145
3703,93-149
3704,93-151
3705,93-152
3706,93-154
3707,93-156
3708,93-160
3709,93-162
3710,93-164
3711,93-168
3712,93-174
3713,93-175
3714,94-101
3715,94-105
3716,94-107
3717,94-108
3718,94-110
3719,94-111
3720,94-113
3721,94-116
3722,94-118
3723,94-120
3724,94-123
3725,94-126
3726,94-127
3727,94-128
3728,94-141
3729,94-146
3730,94-148
3731,94-149
3732,94-150
3733,94-153
3734,94-154
3735,94-156
3736,94-157
3737,94-166
3738,94-167
3739,94-168
3740,94-174
3741,94-179
3742,95-96
3743,95-98
3744,95-99
3745,95-100
3746,95-101
3747,95-107
3748,95-112
3749,95-115
3750,95-124
3751,95-125
3752,95-128
3753,95-134
3754,95-140
3755,95-149
3756,95-155
3757,95-157
3758,95-159
3759,95-162
3760,95-170
3761,95-171
3762,95-172
3763,95-173
3764,95-175
3765,95-176
3766,96-97
3767,96-100
3768,96-101
3769,96-102
3770,96-103
3771,96-108
3772,96-114
3773,96-115
3774,96-117
3775,96-120
3776,96-122
3777,96-125
3778,96-128
3779,96-131
3780,96-132
3781,96-139
3782,96-143
3783,96-144
3784,96-147
3785,96-152
3786,96-153
3787,96-154
3788,96-155
3789,96-169
3790,96-170
3791,96-171
3792,96-177
3793,97-99
3794,97-101
3795,97-105
3796,97-108
3797,97-111
3798,97-115
3799,97-120
3800,97-123
3801,97-128
3802,97-130
3803,97-134
3804,97-137
3805,97-142
3806,97-145
3807,97-150
3808,97-152
3809,97-157
3810,97-166
3811,97-167
3812,97-168
3813,97-171
3814,97-177
3815,98-105
3816,98-112
3817,98-116
3818,98-121
3819,98-123
3820,98-126
3821,98-127
3822,98-129
3823,98-137
3824,98-139
3825,98-140
3826,98-141
3827,98-151
3828,98-152
3829,98-154
3830,98-155
3831,98-159
3832,98-162
3833,98-164
3834,98-165
3835,98-167
3836,98-169
3837,98-170
3838,98-176
3839,98-178
3840,99-103
3841,99-105
3842,99-108
3843,99-110
3844,99-113
3845,99-119
3846,99-126
3847,99-140
3848,99-147
3849,99-152
3850,99-153
3851,99-160
3852,99-163
3853,99-168
3854,99-173
3855,99-175
3856,99-178
3857,99-179
3858,100-110
3859,100-113
3860,100-115
3861,100-116
3862,100-122
3863,100-124
3864,100-132
3865,100-133
3866,100-134
3867,100-140
3868,100-150
3869,100-151
3870,100-152
3871,100-156
3872,100-157
3873,100-160
3874,100-163
3875,100-168
3876,100-170
3877,100-172
3878,100-176
3879,100-179
3880,101-102
3881,101-112
3882,101-116
3883,101-120
3884,101-121
3885,101-123
3886,101-124
3887,101-129
3888,101-134
3889,101-135
3890,101-142
3891,101-143
3892,101-144
3893,101-148
3894,101-151
3895,101-156
3896,101-160
3897,101-168
3898,101-169
3899,101-170
3900,101-176
3901,101-177
3902,101-179
3903,102-103
3904,102-107
3905,102-109
3906,102-113
3907,102-114
3908,102-116
3909,102-124
3910,102-125
3911,102-135
3912,102-136
3913,102-138
3914,102-140
3915,102-141
3916,102-143
3917,102-147
3918,102-148
3919,102-152
3920,102-157
3921,102-161
3922,102-172
3923,102-176
3924,102-178
3925,103-109
3926,103-110
3927,103-111
3928,103-115
3929,103-117
3930,103-127
3931,103-129
3932,103-131
3933,103-132
3934,103-135
3935,103-137
3936,103-138
3937,103-140
3938,103-141
3939,103-146
3940,103-149
3941,103-157
3942,103-161
3943,103-163
3944,103-164
3945,103-167
3946,103-175
3947,103-176
3948,103-178
3949,104-111
3950,104-117
3951,104-119
3952,104-120
3953,104-122
3954,104-125
3955,104-128
3956,104-130
3957,104-132
3958,104-133
3959,104-134
3960,104-135
3961,104-136
3962,104-137
3963,104-138
3964,104-139
3965,104-140
3966,104-142
3967,104-147
3968,104-149
3969,104-157
3970,104-160
3971,104-161
3972,104-163
3973,104-164
3974,104-166
3975,104-175
3976,104-176
3977,104-178
3978,105-111
3979,105-114
3980,105-116
3981,105-117
3982,105-119
3983,105-125
3984,105-126
3985,105-128
3986,105-131
3987,105-140
3988,105-142
3989,105-145
3990,105-146
3991,105-147
3992,105-157
3993,105-159
3994,105-165
3995,105-166
3996,105-170
3997,105-176
3998,105-177
3999,106-110
4000,106-111
4001,106-118
4002,106-120
4003,106-121
4004,106-123
4005,106-127
4006,106-130
4007,106-131
4008,106-136
4009,106-137
4010,106-141
4011,106-147
4012,106-152
4013,106-155
4014,106-156
4015,106-160
4016,106-161
4017,107-112
4018,107-121
4019,107-124
4020,107-127
4021,107-130
4022,107-133
4023,107-134
4024,107-136
4025,107-137
4026,107-141
4027,107-142
4028,107-143
4029,107-144
4030,107-150
4031,107-152
4032,107-157
4033,107-171
4034,107-177
4035,107-179
4036,108-110
4037,108-111
4038,108-114
4039,108-116
4040,108-121
4041,108-123
4042,108-124
4043,108-127
4044,108-130
4045,108-131
4046,108-132
4047,108-133
4048,108-139
4049,108-146
4050,108-147
4051,108-150
4052,108-151
4053,108-152
4054,108-153
4055,108-154
4056,108-158
4057,108-160
4058,108-162
4059,108-169
4060,108-172
4061,108-173
4062,108-174
4063,108-179
4064,109-117
4065,109-121
4066,109-122
4067,109-123
4068,109-125
4069,109-128
4070,109-129
4071,109-131
4072,109-133
4073,109-134
4074,109-136
4075,109-145
4076,109-146
4077,109-148
4078,109-151
4079,109-153
4080,109-159
4081,109-161
4082,109-171
4083,109-177
4084,109-178
4085,110-111
4086,110-112
4087,110-115
4088,110-120
4089,110-123
4090,110-126
4091,110-127
4092,110-128
4093,110-131
4094,110-133
4095,110-135
4096,110-136
4097,110-137
4098,110-138
4099,110-144
4100,110-148
4101,110-149
4102,110-150
4103,110-161
4104,110-163
4105,110-165
4106,110-168
4107,110-170
4108,110-176
4109,110-179
4110,111-112
4111,111-115
4112,111-116
4113,111-118
4114,111-123
4115,111-127
4116,111-132
4117,111-133
4118,111-134
4119,111-135
4120,111-138
4121,111-139
4122,111-146
4123,111-149
4124,111-150
4125,111-155
4126,111-157
4127,111-158
4128,111-162
4129,111-170
4130,111-172
4131,111-173
4132,112-116
4133,112-118
4134,112-121
4135,112-123
4136,112-127
4137,112-128
4138,112-129
4139,112-133
4140,112-136
4141,112-137
4142,112-138
4143,112-139
4144,112-143
4145,112-151
4146,112-162
4147,112-163
4148,112-166
4149,112-168
4150,112-170
4151,112-171
4152,112-175
4153,113-117
4154,113-121
4155,113-124
4156,113-125
4157,113-128
4158,113-130
4159,113-132
4160,113-133
4161,113-135
4162,113-142
4163,113-148
4164,113-154
4165,113-164
4166,113-170
4167,114-119
4168,114-120
4169,114-123
4170,114-125
4171,114-126
4172,114-127
4173,114-131
4174,114-141
4175,114-142
4176,114-144
4177,114-147
4178,114-157
4179,114-160
4180,114-163
4181,114-164
4182,114-168
4183,114-169
4184,114-172
4185,114-173
4186,115-122
4187,115-124
4188,115-125
4189,115-133
4190,115-134
4191,115-144
4192,115-146
4193,115-149
4194,115-152
4195,115-159
4196,115-161
4197,115-163
4198,115-167
4199,115-171
4200,115-177
4201,115-178
4202,115-179
4203,116-117
4204,116-119
4205,116-124
4206,116-125
4207,116-126
4208,116-138
4209,116-147
4210,116-149
4211,116-154
4212,116-156
4213,116-172
4214,116-177
4215,117-120
4216,117-121
4217,117-123
4218,117-126
4219,117-129
4220,117-131
4221,117-142
4222,117-144
4223,117-145
4224,117-147
4225,117-148
4226,117-151
4227,117-152
4228,117-154
4229,117-155
4230,117-156
4231,117-158
4232,117-160
4233,117-161
4234,117-162
4235,117-166
4236,117-169
4237,117-170
4238,117-173
4239,117-175
4240,117-177
4241,117-178
4242,118-119
4243,118-123
4244,118-129
4245,118-132
4246,118-133
4247,118-147
4248,118-152
4249,118-158
4250,118-169
4251,118-171
4252,118-176
4253,118-178
4254,119-121
4255,119-123
4256,119-128
4257,119-131
4258,119-132
4259,119-135
4260,119-136
4261,119-137
4262,119-138
4263,119-139
4264,119-140
4265,119-141
4266,119-145
4267,119-146
4268,119-151
4269,119-153
4270,119-156
4271,119-157
4272,119-158
4273,119-163
4274,119-175
4275,120-124
4276,120-125
4277,120-134
4278,120-138
4279,120-141
4280,120-142
4281,120-143
4282,120-146
4283,120-149
4284,120-152
4285,120-154
4286,120-155
4287,120-156
4288,120-157
4289,120-158
4290,120-165
4291,120-168
4292,120-169
4293,120-170
4294,120-173
4295,120-174
4296,120-178
4297,121-127
4298,121-129
4299,121-135
4300,121-136
4301,121-137
4302,121-150
4303,121-151
4304,121-155
4305,121-160
4306,121-161
4307,121-162
4308,121-164
4309,121-165
4310,121-168
4311,121-171
4312,121-172
4313,121-175
4314,121-177
4315,121-179
4316,122-126
4317,122-128
4318,122-129
4319,122-132
4320,122-135
4321,122-137
4322,122-138
4323,122-141
4324,122-142
4325,122-143
4326,122-146
4327,122-147
4328,122-148
4329,122-149
4330,122-151
4331,122-155
4332,122-156
4333,122-160
4334,122-162
4335,122-164
4336,122-165
4337,122-166
4338,122-168
4339,122-169
4340,122-170
4341,122-173
4342,122-179
4343,123-128
4344,123-131
4345,123-132
4346,123-135
4347,123-136
4348,123-137
4349,123-139
4350,123-148
4351,123-151
4352,123-158
4353,123-159
4354,123-162
4355,123-165
4356,123-169
4357,123-171
4358,123-172
4359,123-176
4360,124-127
4361,124-129
4362,124-132
4363,124-135
4364,124-138
4365,124-139
4366,124-148
4367,124-149
4368,124-150
4369,124-152
4370,124-154
4371,124-156
4372,124-158
4373,124-159
4374,124-160
4375,124-163
4376,124-164
4377,124-165
4378,124-173
4379,124-175
4380,125-131
4381,125-133
4382,125-134
4383,125-135
4384,125-141
4385,125-142
4386,125-145
4387,125-150
4388,125-151
4389,125-153
4390,125-154
4391,125-156
4392,125-159
4393,125-161
4394,125-165
4395,125-170
4396,125-172
4397,125-176
4398,126-132
4399,126-144
4400,126-145
4401,126-146
4402,126-153
4403,126-156
4404,126-157
4405,126-163
4406,126-165
4407,126-166
4408,126-172
4409,126-173
4410,126-176
4411,126-177
4412,127-130
4413,127-132
4414,127-138
4415,127-144
4416,127-150
4417,127-151
4418,127-152
4419,127-160
4420,127-168
4421,127-170
4422,127-171
4423,127-172
4424,127-174
4425,127-178
4426,127-179
4427,128-130
4428,128-135
4429,128-136
4430,128-137
4431,128-141
4432,128-142
4433,128-143
4434,128-146
4435,128-156
4436,128-162
4437,128-163
4438,128-165
4439,128-168
4440,128-173
4441,128-174
4442,128-177
4443,128-179
4444,129-132
4445,129-136
4446,129-137
4447,129-141
4448,129-153
4449,129-154
4450,129-155
4451,129-157
4452,129-160
4453,129-161
4454,129-163
4455,129-164
4456,129-173
4457,129-174
4458,129-175
4459,130-136
4460,130-137
4461,130-138
4462,130-140
4463,130-141
4464,130-143
4465,130-146
4466,130-151
4467,130-154
4468,130-155
4469,130-158
4470,130-161
4471,130-163
4472,130-168
4473,130-172
4474,130-173
4475,130-174
4476,130-175
4477,130-178
4478,130-179
4479,131-142
4480,131-146
4481,131-149
4482,131-151
4483,131-152
4484,131-160
4485,131-162
4486,131-165
4487,131-170
4488,131-179
4489,132-146
4490,132-150
4491,132-154
4492,132-158
4493,132-159
4494,132-164
4495,132-169
4496,132-170
4497,132-172
4498,132-177
4499,132-178
4500,132-179
4501,133-135
4502,133-136
4503,133-145
4504,133-149
4505,133-151
4506,133-157
4507,133-160
4508,133-162
4509,133-164
4510,133-165
4511,133-166
4512,133-169
4513,133-170
4514,133-173
4515,134-135
4516,134-145
4517,134-148
4518,134-149
4519,134-153
4520,134-154
4521,134-156
4522,134-163
4523,134-167
4524,134-168
4525,134-171
4526,134-173
4527,134-177
4528,135-147
4529,135-148
4530,135-152
4531,135-154
4532,135-167
4533,135-168
4534,135-170
4535,135-171
4536,135-172
4537,135-173
4538,135-174
4539,135-178
4540,135-179
4541,136-139
4542,136-140
4543,136-143
4544,136-145
4545,136-155
4546,136-159
4547,136-160
4548,136-161
4549,136-163
4550,136-164
4551,136-165
4552,136-170
4553,136-174
4554,136-175
4555,136-176
4556,136-179
4557,137-141
4558,137-147
4559,137-148
4560,137-151
4561,137-153
4562,137-156
4563,137-159
4564,137-162
4565,137-164
4566,137-177
4567,138-142
4568,138-154
4569,138-155
4570,138-157
4571,138-164
4572,138-167
4573,138-168
4574,138-171
4575,138-176
4576,139-143
4577,139-144
4578,139-146
4579,139-148
4580,139-152
4581,139-153
4582,139-154
4583,139-155
4584,139-158
4585,139-162
4586,139-163
4587,139-167
4588,139-175
4589,139-178
4590,139-179
4591,140-145
4592,140-146
4593,140-147
4594,140-149
4595,140-151
4596,140-157
4597,140-168
4598,140-172
4599,140-175
4600,141-144
4601,141-146
4602,141-147
4603,141-151
4604,141-155
4605,141-159
4606,141-161
4607,141-167
4608,141-172
4609,141-179
4610,142-143
4611,142-145
4612,142-152
4613,142-153
4614,142-154
4615,142-156
4616,142-158
4617,142-164
4618,142-165
4619,142-166
4620,142-170
4621,142-171
4622,142-172
4623,142-175
4624,142-176
4625,142-179
4626,143-147
4627,143-149
4628,143-151
4629,143-152
4630,143-153
4631,143-156
4632,143-158
4633,143-159
4634,143-164
4635,143-165
4636,143-166
4637,143-168
4638,143-170
4639,143-172
4640,143-174
4641,143-177
4642,143-178
4643,144-146
4644,144-148
4645,144-153
4646,144-157
4647,144-158
4648,144-159
4649,144-162
4650,144-164
4651,144-178
4652,144-179
4653,145-148
4654,145-152
4655,145-158
4656,145-159
4657,145-164
4658,145-167
4659,145-172
4660,145-176
4661,145-177
4662,146-148
4663,146-153
4664,146-154
4665,146-156
4666,146-158
4667,146-161
4668,146-163
4669,146-166
4670,146-176
4671,146-177
4672,146-179
4673,147-150
4674,147-154
4675,147-156
4676,147-173
4677,147-174
4678,147-177
4679,147-179
4680,148-151
4681,148-153
4682,148-155
4683,148-156
4684,148-165
4685,148-166
4686,148-170
4687,148-173
4688,148-174
4689,148-177
4690,148-179
4691,149-150
4692,149-151
4693,149-152
4694,149-154
4695,149-155
4696,149-156
4697,149-157
4698,149-159
4699,149-162
4700,149-171
4701,149-176
4702,150-152
4703,150-153
4704,150-157
4705,150-162
4706,150-163
4707,150-167
4708,150-168
4709,150-169
4710,150-172
4711,150-175
4712,151-152
4713,151-154
4714,151-159
4715,151-161
4716,151-168
4717,151-169
4718,151-172
4719,151-175
4720,151-178
4721,152-153
4722,152-155
4723,152-156
4724,152-157
4725,152-171
4726,152-177
4727,153-156
4728,153-162
4729,153-163
4730,153-165
4731,153-168
4732,153-170
4733,153-171
4734,153-176
4735,154-156
4736,154-162
4737,154-166
4738,154-167
4739,154-175
4740,154-179
4741,155-157
4742,155-160
4743,155-162
4744,155-163
4745,155-165
4746,155-168
4747,155-169
4748,155-172
4749,155-175
4750,155-176
4751,156-165
4752,156-168
4753,156-171
4754,156-172
4755,156-174
4756,156-179
4757,157-161
4758,157-163
4759,157-165
4760,157-173
4761,157-177
4762,158-159
4763,158-163
4764,158-164
4765,158-169
4766,158-170
4767,158-173
4768,158-176
4769,158-179
4770,159-161
4771,159-163
4772,159-165
4773,159-172
4774,159-173
4775,159-178
4776,160-164
4777,160-166
4778,160-167
4779,160-169
4780,160-170
4781,160-171
4782,160-173
4783,160-174
4784,160-175
4785,160-176
4786,160-178
4787,161-162
4788,161-172
4789,161-173
4790,161-175
4791,162-168
4792,162-171
4793,162-173
4794,162-178
4795,162-179
4796,163-171
4797,163-172
4798,164-168
4799,164-175
4800,165-166
4801,165-171
4802,165-178
4803,166-171
4804,166-175
4805,166-178
4806,167-172
4807,167-173
4808,167-175
4809,167-176
4810,167-179
4811,168-169
4812,168-171
4813,168-176
4814,168-177
4815,169-171
4816,169-174
4817,169-176
4818,169-179
4819,170-172
4820,170-173
4821,170-176
4822,171-176
4823,172-176
4824,173-176
4825,173-177
4826,173-178
4827,173-179
4828,174-175
4829,176-179
